C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\Excel_PostgreDB.csproj.AssemblyReference.cache
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\Excel_PostgreDB.GeneratedMSBuildEditorConfig.editorconfig
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\Excel_PostgreDB.AssemblyInfoInputs.cache
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\Excel_PostgreDB.AssemblyInfo.cs
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\Excel_PostgreDB.csproj.CoreCompileInputs.cache
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\Excel_PostgreDB.MvcApplicationPartsAssemblyInfo.cache
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\appsettings.Development.json
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\appsettings.json
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Excel_PostgreDB.exe
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Excel_PostgreDB.deps.json
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Excel_PostgreDB.runtimeconfig.json
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Excel_PostgreDB.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Excel_PostgreDB.pdb
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\CsvHelper.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\EntityFramework.SqlServer.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\EntityFramework.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Npgsql.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\System.CodeDom.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\System.Data.SqlClient.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\System.Drawing.Common.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\System.Security.Permissions.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Excel_PostgreDB.Domain.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Excel_PostgreDB.Repository.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Excel_PostgreDB.Domain.pdb
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Excel_PostgreDB.Repository.pdb
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\staticwebassets\msbuild.Excel_PostgreDB.Microsoft.AspNetCore.StaticWebAssets.props
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\staticwebassets\msbuild.build.Excel_PostgreDB.props
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Excel_PostgreDB.props
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Excel_PostgreDB.props
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\staticwebassets.pack.json
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\staticwebassets.build.json
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\staticwebassets.development.json
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\scopedcss\bundle\Excel_PostgreDB.styles.css
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\Excel_PostgreDB.csproj.CopyComplete
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\Excel_PostgreDB.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\refint\Excel_PostgreDB.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\Excel_PostgreDB.pdb
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\Excel_PostgreDB.genruntimeconfig.cache
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\ref\Excel_PostgreDB.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\Excel_PostgreDB.MvcApplicationPartsAssemblyInfo.cs
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Excel_PostgreDB.Service.dll
C:\C# Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Excel_PostgreDB.Service.pdb
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\appsettings.Development.json
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\appsettings.json
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Excel_PostgreDB.exe
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Excel_PostgreDB.deps.json
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Excel_PostgreDB.runtimeconfig.json
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Excel_PostgreDB.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Excel_PostgreDB.pdb
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\CsvHelper.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\EntityFramework.SqlServer.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\EntityFramework.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Npgsql.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\System.CodeDom.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\System.Data.SqlClient.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\System.Drawing.Common.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\System.Security.Permissions.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Excel_PostgreDB.Domain.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Excel_PostgreDB.Repository.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Excel_PostgreDB.Service.dll
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Excel_PostgreDB.Domain.pdb
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Excel_PostgreDB.Repository.pdb
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\bin\Debug\net6.0\Excel_PostgreDB.Service.pdb
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\Excel_PostgreDB.csproj.AssemblyReference.cache
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\Excel_PostgreDB.GeneratedMSBuildEditorConfig.editorconfig
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\Excel_PostgreDB.AssemblyInfoInputs.cache
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\Excel_PostgreDB.AssemblyInfo.cs
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\Excel_PostgreDB.csproj.CoreCompileInputs.cache
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\Excel_PostgreDB.MvcApplicationPartsAssemblyInfo.cs
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\Excel_PostgreDB.MvcApplicationPartsAssemblyInfo.cache
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\staticwebassets\msbuild.Excel_PostgreDB.Microsoft.AspNetCore.StaticWebAssets.props
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\staticwebassets\msbuild.build.Excel_PostgreDB.props
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Excel_PostgreDB.props
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Excel_PostgreDB.props
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\staticwebassets.pack.json
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\staticwebassets.build.json
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\staticwebassets.development.json
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\scopedcss\bundle\Excel_PostgreDB.styles.css
C:\C# Pratice Project\Excel_PostgreDB\Excel_PostgreDB\obj\Debug\net6.0\Excel_PostgreDB.csproj.CopyComplete
